Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.pw,available,132,44%,3,"Business,General,Media,Technology",,,
second.pw,available,120,23%,6,"General,Mathematics",,,
wizard.pw,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.pw,resell,116,24%,4,"Construction,Real Estate",25/02/2025 02:06,25/02/2026 23:59,"Xiamen ChinaSource Internet Service Co., Ltd"
tenth.pw,available,116,7%,5,Mathematics,,,
hotshot.pw,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.pw,available,112,49%,4,Mathematics,,,
above.pw,available,112,22%,5,Business,,,
acute.pw,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.pw,available,106,5%,7,"General,Religion",,,
teen.pw,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.pw,premium,104,27%,6,"Health and Fitness,Sports,Travel",18/08/2025 21:58,18/08/2026 23:59,"Xiamen ChinaSource Internet Service Co., Ltd"
absent.pw,available,102,8%,6,"Business,Education,Technology",,,
extra.pw,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.pw,available,102,23%,5,"General,Mathematics",,,
captive.pw,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.pw,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.pw,available,100,6%,6,Mathematics,,,
abrupt.pw,available,100,3%,6,"Medicine,Science",,,
third.pw,available,100,16%,5,Mathematics,,,
adjunct.pw,available,100,5%,7,Education,,,
whizz.pw,available,98,11%,5,"Business,Education,Technology",,,
genius.pw,resell,98,46%,6,"Arts,Education,Technology",15/11/2024 12:37,15/11/2025 23:59,Web Commerce Communications Ltd
forgiving.pw,available,96,3%,9,"Healthcare,Religion",,,
alamode.pw,available,96,12%,9,Fashion,,,
doable.pw,available,96,9%,6,"Business,Education,Technology",,,
academic.pw,available,96,20%,8,"Education,Humanities,Science",,,
actual.pw,available,96,22%,6,"Real Estate,Retail,Technology",,,
around.pw,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.pw,available,94,9%,8,"Education,Healthcare,Technology",,,
about.pw,available,94,28%,5,"Business,General,Media,Technology",,,
abject.pw,available,94,7%,6,Humanities,,,
virtuoso.pw,available,94,16%,8,"Arts,Entertainment",,,
neutral.pw,available,92,20%,7,"Business,Media,Politics",,,
adept.pw,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.pw,available,92,4%,6,Mathematics,,,
derelict.pw,available,92,7%,8,"Construction,Real Estate",,,
abroad.pw,available,92,12%,6,"Hospitality,Travel",,,
twentieth.pw,available,92,3%,9,Mathematics,,,
adjective.pw,available,92,5%,9,Education,,,
abortive.pw,available,90,1%,8,"Medicine,Science",,,
gripping.pw,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.pw,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.pw,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.pw,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.pw,available,90,9%,9,Healthcare,,,
riveting.pw,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.pw,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.pw,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adlib.pw,available,88,7%,6,Entertainment,,,
ace.pw,available,88,34%,3,Sports,,,
wide.pw,available,88,18%,4,"Business,Media,Technology",,,
eleven.pw,available,88,33%,6,Mathematics,,,
sixteen.pw,available,88,11%,7,Mathematics,,,
ten.pw,available,88,28%,3,"General,Mathematics",,,
proficient.pw,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.pw,available,88,24%,5,Mathematics,,,
activist.pw,available,88,12%,8,"Humanities,Politics",,,
hundred.pw,available,88,14%,7,Mathematics,,,
fifteen.pw,available,88,13%,7,Mathematics,,,
actionable.pw,available,88,13%,10,"Business,Law",,,
extempore.pw,available,86,3%,9,Entertainment,,,
recondite.pw,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.pw,available,86,10%,10,Humanities,,,
engrossing.pw,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.pw,available,86,25%,6,"Business,Education,Technology",,,
xix.pw,available,86,11%,3,Mathematics,,,
star.pw,available,86,40%,4,"Entertainment,Media,Sports",,,
attendant.pw,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.pw,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.pw,expiring,86,29%,6,Mathematics,05/09/2014 04:31,05/09/2025 23:59,"Porkbun, LLC"
accessory.pw,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.pw,available,84,12%,6,Entertainment,,,
grand.pw,available,84,25%,5,"Finance,General",,,
twentytwo.pw,available,84,11%,10,Mathematics,,,
twentyone.pw,resell,84,13%,10,Mathematics,24/04/2025 01:42,24/04/2026 23:59,"Xiamen ChinaSource Internet Service Co., Ltd"
adjustable.pw,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.pw,available,84,12%,7,"Medicine,Science",,,
thirteen.pw,available,84,10%,8,Mathematics,,,
sharp.pw,available,84,34%,5,"Arts,Fashion",,,
thousand.pw,available,84,8%,8,Mathematics,,,
seventeen.pw,available,84,7%,9,Mathematics,,,
fourteen.pw,available,84,8%,8,Mathematics,,,
decade.pw,available,82,10%,6,Mathematics,,,
good.pw,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
dozen.pw,available,82,10%,5,Mathematics,,,
altered.pw,available,82,9%,7,"Medicine,Science",,,
fivesome.pw,available,82,1%,8,Sports,,,
absorbent.pw,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.pw,available,82,2%,7,Geography,,,
impromptu.pw,available,82,16%,9,Entertainment,,,
abdominal.pw,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.pw,available,82,3%,9,Health and Fitness,,,
abkhaz.pw,available,82,1%,6,Geography,,,
abroach.pw,available,82,1%,7,Food and Beverage,,,
abundant.pw,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.pw,available,80,6%,6,"Medicine,Science",,,
wiz.pw,available,80,30%,3,"Business,Education,Technology",,,
absorbable.pw,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.pw,available,80,10%,7,Mathematics,,,
absurd.pw,available,80,16%,6,"Arts,Entertainment,Media",,,
first.pw,available,80,36%,5,"General,Mathematics",,,
some.pw,available,80,32%,4,"Business,Media,Retail",,,
trio.pw,available,80,21%,4,Entertainment,,,
worshipful.pw,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.pw,available,80,25%,8,"Engineering,Mathematics,Science",,,
yard.pw,available,80,26%,4,"Construction,General",,,
nine.pw,available,80,24%,4,"General,Mathematics",,,
adoptable.pw,available,80,3%,9,"Education,Healthcare",,,
superstar.pw,available,80,18%,9,Entertainment,,,
capable.pw,available,80,12%,7,"Business,Education,Technology",,,
twenty.pw,available,80,12%,6,Mathematics,,,
two.pw,available,80,24%,3,Mathematics,,,
abkhazian.pw,available,78,1%,9,Geography,,,
acceptant.pw,available,78,1%,9,"Education,Healthcare",,,
absorptive.pw,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.pw,available,78,15%,8,"Health and Fitness,Sports",,,
abounding.pw,available,78,2%,9,Agriculture,,,
abkhasian.pw,available,78,1%,9,Geography,,,
honestly.pw,available,78,9%,8,"Business,Law",,,
acceptable.pw,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.pw,available,78,8%,10,Mathematics,,,
accidental.pw,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.pw,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.pw,available,78,6%,8,"Business,Education,Technology",,,
recognized.pw,available,78,3%,10,"Business,Education,Technology",,,
adjacent.pw,available,78,9%,8,"Construction,Real Estate,Retail",,,
accurate.pw,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.pw,available,78,3%,10,"Business,Education,Technology",,,
dormant.pw,available,78,4%,7,"Medicine,Science",,,
low.pw,expiring,78,20%,3,"Business,Finance",24/08/2024 03:18,24/08/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
twentysix.pw,available,78,8%,10,Mathematics,,,
accessible.pw,available,78,21%,10,"Healthcare,Retail,Technology",,,
abrasive.pw,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.pw,available,76,1%,10,Mathematics,,,
obscene.pw,available,76,5%,7,"Entertainment,Media",,,
adaptive.pw,available,76,28%,8,"Business,Education,Technology",,,
incidental.pw,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adipose.pw,available,76,2%,7,"Healthcare,Science",,,
addable.pw,available,76,2%,7,"Engineering,Mathematics,Science",,,
resultant.pw,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ague.pw,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.pw,available,76,14%,8,Science,,,
fifteenth.pw,available,76,2%,9,Mathematics,,,
ancillary.pw,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.pw,available,76,9%,9,"Business,Education,Technology",,,
firstrate.pw,available,76,6%,10,Business,,,
diamond.pw,available,76,32%,7,Fashion,,,
nineteenth.pw,available,76,3%,10,Mathematics,,,
energizing.pw,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adhesive.pw,available,76,7%,8,"Construction,Manufacturing,Technology",,,
auxiliary.pw,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.pw,available,76,3%,7,Science,,,
threed.pw,available,76,7%,7,Technology,,,
hundredth.pw,available,76,1%,9,Mathematics,,,
improvise.pw,available,76,4%,9,Entertainment,,,
adherent.pw,available,76,4%,8,"Politics,Religion",,,
eighteen.pw,available,76,7%,8,Mathematics,,,
thirteenth.pw,available,76,4%,10,Mathematics,,,
fourteenth.pw,available,76,1%,10,Mathematics,,,
acuate.pw,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.pw,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.pw,available,74,6%,8,"Medicine,Science",,,
broad.pw,available,74,13%,5,"Entertainment,General,Media",,,
accepting.pw,available,74,3%,9,"Education,Healthcare",,,
sensation.pw,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.pw,available,74,4%,10,"Business,Education,Technology",,,
mavin.pw,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adamant.pw,available,74,14%,7,Religion,,,
activated.pw,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
cleared.pw,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.pw,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.pw,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.pw,available,74,1%,10,"Business,Education,Technology",,,
skilful.pw,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.pw,available,74,19%,6,Sports,,,
admirable.pw,resell,74,5%,9,"Business,Education,Healthcare",26/12/2024 12:05,26/12/2025 23:59,"Unstoppable Domains, Inc."
supra.pw,available,74,25%,5,"Medicine,Science",,,
manageable.pw,available,74,4%,10,"Business,Education,Technology",,,
abnormal.pw,available,74,16%,8,"Medicine,Science",,,
playing.pw,available,74,12%,7,Entertainment,,,
adiabatic.pw,available,72,3%,9,"Engineering,Science",,,
adonic.pw,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.pw,available,72,6%,6,Entertainment,,,
deep.pw,available,72,41%,4,"Engineering,Mathematics,Science",,,
abloom.pw,available,72,5%,6,Agriculture,,,
liv.pw,available,72,27%,3,Mathematics,,,
existent.pw,available,72,3%,8,"Mathematics,Science",,,
seventieth.pw,available,72,1%,10,Mathematics,,,
lovely.pw,expiring,72,26%,6,"Entertainment,Fashion,Retail",06/09/2024 18:58,06/09/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
absorbed.pw,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.pw,available,72,1%,8,Mathematics,,,
adjectival.pw,available,72,1%,10,Education,,,
adjunctive.pw,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.pw,available,72,1%,10,"Humanities,Law,Politics",,,
addicted.pw,available,72,9%,8,Healthcare,,,
accusative.pw,available,72,0%,10,"Humanities,Law",,,
aching.pw,available,72,4%,6,Healthcare,,,
abreast.pw,available,72,2%,7,"Business,Technology",,,
engrossed.pw,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.pw,available,72,7%,7,Mathematics,,,
accustomed.pw,available,72,1%,10,"Business,Education,Humanities",,,
adaptative.pw,available,72,1%,10,"Business,Education,Technology",,,
eightieth.pw,available,72,1%,9,Mathematics,,,
improvize.pw,available,72,1%,9,Entertainment,,,
ninetieth.pw,available,72,1%,9,Mathematics,,,
champion.pw,expired,72,28%,8,"Entertainment,Health and Fitness,Sports",14/06/2023 17:34,14/06/2025 23:59,PDR Ltd. d/b/a PublicDomainRegistry.com
accumbent.pw,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.pw,available,70,3%,9,"Entertainment,Sports",,,
adored.pw,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.pw,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adjusted.pw,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.pw,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.pw,available,70,2%,9,"Healthcare,Medicine,Science",,,
consequent.pw,available,70,3%,10,"Business,Education,General,Technology",,,
admired.pw,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.pw,available,70,4%,10,Religion,,,
acuminate.pw,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.pw,available,70,1%,8,"Construction,Manufacturing",,,
practiced.pw,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.pw,available,70,2%,7,Entertainment,,,
tiptop.pw,available,70,24%,6,Fashion,,,
miserable.pw,available,70,4%,9,Humanities,,,
abulic.pw,available,70,1%,6,Medicine,,,
unity.pw,available,70,40%,5,Mathematics,,,
licensed.pw,available,68,5%,8,"Business,Healthcare,Insurance",,,
abkhas.pw,available,68,0%,6,Geography,,,
foursome.pw,available,68,4%,8,Sports,,,
aberdonian.pw,available,68,1%,10,Geography,,,
acerate.pw,available,68,1%,7,Science,,,
licenced.pw,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.pw,available,68,2%,7,Humanities,,,
septenary.pw,available,68,1%,9,Mathematics,,,
abnaki.pw,available,68,1%,6,Geography,,,
fortieth.pw,available,68,0%,8,Mathematics,,,
ennead.pw,available,68,5%,6,Mathematics,,,
overseas.pw,available,68,12%,8,"Hospitality,Travel",,,
aculeate.pw,available,68,1%,8,"Engineering,Medicine,Science",,,
thirtieth.pw,available,68,1%,9,Mathematics,,,
ablative.pw,available,68,3%,8,Science,,,
abducent.pw,available,68,0%,8,Medicine,,,
ane.pw,available,68,12%,3,Mathematics,,,
octonary.pw,available,68,1%,8,Mathematics,,,
vindicated.pw,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.pw,available,68,3%,6,Humanities,,,
fiftieth.pw,available,68,0%,8,Mathematics,,,
achaean.pw,available,68,2%,7,Humanities,,,
disciple.pw,available,68,14%,8,"Education,Religion",,,
stygian.pw,available,68,5%,7,Humanities,,,
sevener.pw,available,68,1%,7,Mathematics,,,
aroused.pw,available,68,3%,7,"Entertainment,Health and Fitness",,,
decorated.pw,available,68,3%,9,"Entertainment,Fashion,Retail",,,
xiii.pw,available,66,9%,4,Mathematics,,,
ninety.pw,available,66,11%,6,Mathematics,,,
exonerated.pw,available,66,2%,10,"Humanities,Law,Politics",,,
acappella.pw,available,66,6%,10,Entertainment,,,
sextet.pw,available,66,1%,6,Entertainment,,,
teenager.pw,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.pw,available,66,5%,3,Mathematics,,,
performing.pw,available,66,6%,10,Entertainment,,,
xxv.pw,available,66,6%,3,Mathematics,,,
acervate.pw,available,66,1%,8,Science,,,
acrobatic.pw,available,66,4%,9,"Entertainment,Sports",,,
clv.pw,available,66,10%,3,Mathematics,,,
maven.pw,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xviii.pw,available,66,5%,5,Mathematics,,,
buzzing.pw,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.pw,available,66,10%,3,Mathematics,,,
abstinent.pw,available,66,1%,9,"Health and Fitness,Religion",,,
modish.pw,available,66,5%,6,Fashion,,,
century.pw,available,66,17%,7,Education,,,
adopted.pw,available,66,4%,7,"Education,Healthcare",,,
latest.pw,available,66,18%,6,Technology,,,
xvii.pw,available,66,5%,4,Mathematics,,,
xxvi.pw,available,66,3%,4,Mathematics,,,
xii.pw,available,66,10%,3,Mathematics,,,
tenner.pw,available,66,5%,6,Finance,,,
xxii.pw,available,66,6%,4,Mathematics,,,
eighty.pw,available,66,6%,6,Mathematics,,,
six.pw,available,66,26%,3,Mathematics,,,
