Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adorned.pw,available,66,5%,7,"Entertainment,Fashion,Retail",,,
deuce.pw,available,66,9%,5,Sports,,,
accessary.pw,available,66,1%,9,"Business,Law,Technology",,,
thirty.pw,available,66,8%,6,Mathematics,,,
onec.pw,available,66,6%,5,Mathematics,,,
absolved.pw,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.pw,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.pw,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.pw,available,64,2%,8,Science,,,
rising.pw,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.pw,available,64,3%,9,"Arts,Entertainment",,,
aflame.pw,available,64,3%,6,Entertainment,,,
astringent.pw,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
chiliad.pw,available,62,2%,7,Mathematics,,,
cumulative.pw,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.pw,available,62,1%,7,Food and Beverage,,,
admissible.pw,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.pw,available,62,1%,9,Humanities,,,
adoptive.pw,available,62,1%,8,"Education,Healthcare",,,
longdozen.pw,available,62,2%,10,Mathematics,,,
troika.pw,available,62,8%,6,Politics,,,
playacting.pw,available,62,1%,10,Entertainment,,,
eighteenth.pw,available,62,1%,10,Mathematics,,,
activistic.pw,available,62,1%,10,"Humanities,Politics",,,
roughly.pw,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.pw,available,62,1%,9,Mathematics,,,
wrapped.pw,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.pw,available,62,1%,8,Law,,,
ensuant.pw,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.pw,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.pw,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.pw,available,62,1%,9,Mathematics,,,
fortyfour.pw,available,62,6%,10,Mathematics,,,
quartet.pw,available,62,7%,7,"Arts,Entertainment",,,
exculpated.pw,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.pw,available,62,3%,7,"Fashion,Media",,,
adjuvant.pw,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acidic.pw,available,62,5%,6,"Food and Beverage,Science",,,
cxxx.pw,available,60,4%,4,Mathematics,,,
cxxxv.pw,available,60,2%,5,Mathematics,,,
abstemious.pw,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.pw,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.pw,available,60,13%,5,Mathematics,,,
paunchy.pw,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.pw,available,60,4%,8,Education,,,
idolised.pw,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.pw,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.pw,available,60,1%,4,Mathematics,,,
clx.pw,available,60,10%,3,Mathematics,,,
thou.pw,available,60,7%,4,Mathematics,,,
acceptive.pw,available,60,1%,9,"Education,Healthcare",,,
eightysix.pw,available,60,7%,10,Mathematics,,,
clxx.pw,available,60,3%,4,Mathematics,,,
adnate.pw,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.pw,available,60,5%,3,Mathematics,,,
cautionary.pw,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.pw,available,60,10%,3,Mathematics,,,
abashed.pw,available,60,1%,7,Humanities,,,
clxxv.pw,available,60,1%,5,Mathematics,,,
cxxv.pw,available,60,1%,4,Mathematics,,,
adnexal.pw,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.pw,available,60,5%,10,"Business,Law",,,
cxv.pw,available,60,4%,3,Mathematics,,,
octet.pw,available,60,12%,5,Arts,,,
cxlv.pw,available,60,2%,4,Mathematics,,,
idolized.pw,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.pw,available,60,1%,5,Mathematics,,,
tercet.pw,available,59,2%,6,"Arts,Entertainment,Media",,,
addressed.pw,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.pw,available,58,1%,9,Entertainment,,,
adhoc.pw,available,58,24%,6,"Business,Engineering,Technology",,,
closeto.pw,available,58,3%,8,"Business,Media,Technology",,,
abuzz.pw,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxviii.pw,available,58,1%,7,Mathematics,,,
ache.pw,available,58,7%,4,Healthcare,,,
justabout.pw,available,58,3%,10,"Business,Media,Technology",,,
abridged.pw,available,58,4%,8,Media,,,
enwrapped.pw,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.pw,available,58,10%,9,"Construction,Real Estate",,,
accented.pw,available,58,3%,8,"Arts,Entertainment",,,
tetrad.pw,available,58,5%,6,Mathematics,,,
eighter.pw,available,58,2%,7,Mathematics,,,
pentad.pw,available,58,2%,6,Mathematics,,,
alacarte.pw,available,58,11%,10,Food and Beverage,,,
acetic.pw,available,58,1%,6,"Food and Beverage,Science",,,
centesimal.pw,available,58,1%,10,Mathematics,,,
cypher.pw,resell,58,29%,6,Mathematics,31/07/2021 17:19,31/07/2031 23:59,Namecheap
adjustive.pw,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixer.pw,available,58,5%,5,Sports,,,
adient.pw,available,58,4%,6,"Medicine,Science",,,
addible.pw,available,58,2%,7,"Engineering,Mathematics,Science",,,
niner.pw,available,58,5%,5,Mathematics,,,
aucourant.pw,available,58,3%,10,"Fashion,Media",,,
accretive.pw,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.pw,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.pw,available,58,1%,9,Healthcare,,,
acyclic.pw,available,58,4%,7,"Engineering,Mathematics,Science",,,
twelfth.pw,available,58,2%,7,Mathematics,,,
accoutred.pw,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.pw,available,58,36%,5,Mathematics,,,
sixtyone.pw,available,58,3%,9,Mathematics,,,
lxxx.pw,available,58,2%,4,Mathematics,,,
octad.pw,available,58,5%,5,Mathematics,,,
seventy.pw,available,58,7%,7,Mathematics,,,
heptad.pw,available,58,1%,6,Mathematics,,,
abused.pw,available,58,5%,6,"Healthcare,Law",,,
hexad.pw,available,58,4%,5,Mathematics,,,
fourscore.pw,available,58,4%,9,Mathematics,,,
admissive.pw,available,56,1%,9,"Education,Healthcare,Hospitality",,,
accoutered.pw,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.pw,available,56,7%,9,Mathematics,,,
fortynine.pw,available,56,3%,10,Mathematics,,,
maledict.pw,available,56,1%,8,Religion,,,
xlviii.pw,available,56,1%,6,Mathematics,,,
admittable.pw,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.pw,available,56,1%,5,Mathematics,,,
fortysix.pw,available,56,3%,9,Mathematics,,,
fiftyfive.pw,available,56,7%,10,Mathematics,,,
xlvi.pw,available,56,3%,4,Mathematics,,,
abdominous.pw,available,56,0%,10,"Health and Fitness,Medicine",,,
lvii.pw,available,56,1%,4,Mathematics,,,
xlv.pw,available,56,6%,3,Mathematics,,,
abeyant.pw,available,56,1%,7,"Business,Law",,,
xxxiv.pw,available,56,1%,5,Mathematics,,,
xlvii.pw,available,56,2%,5,Mathematics,,,
thirtyone.pw,available,56,5%,10,Mathematics,,,
xxxv.pw,available,56,4%,4,Mathematics,,,
xxvii.pw,available,56,3%,5,Mathematics,,,
addled.pw,available,56,2%,6,Entertainment,,,
terzetto.pw,available,56,3%,8,Arts,,,
admittible.pw,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.pw,available,56,1%,7,Mathematics,,,
ilx.pw,available,56,5%,3,Mathematics,,,
xxix.pw,available,56,4%,4,Mathematics,,,
thirtytwo.pw,available,56,5%,10,Mathematics,,,
xxxvii.pw,available,56,2%,6,Mathematics,,,
xxviii.pw,available,56,1%,6,Mathematics,,,
xxiii.pw,available,56,5%,5,Mathematics,,,
potbellied.pw,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.pw,available,56,1%,5,Mathematics,,,
triad.pw,available,56,15%,5,Arts,,,
fiftyfour.pw,available,56,3%,10,Mathematics,,,
xxxii.pw,available,56,1%,5,Mathematics,,,
halfdozen.pw,available,56,1%,10,Mathematics,,,
lii.pw,available,56,7%,3,Mathematics,,,
xxxi.pw,available,56,9%,4,Mathematics,,,
lvi.pw,available,56,8%,3,Mathematics,,,
fortyone.pw,available,56,4%,9,Mathematics,,,
fiftytwo.pw,available,56,6%,9,Mathematics,,,
fortytwo.pw,available,56,17%,9,Mathematics,,,
fiftynine.pw,available,56,4%,10,Mathematics,,,
xliv.pw,available,56,2%,4,Mathematics,,,
xxxiii.pw,available,56,2%,6,Mathematics,,,
xlii.pw,available,56,5%,4,Mathematics,,,
lviii.pw,available,56,1%,5,Mathematics,,,
appressed.pw,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftysix.pw,available,56,4%,9,Mathematics,,,
xxiv.pw,available,56,5%,4,Mathematics,,,
ternion.pw,available,54,3%,7,Mathematics,,,
abatable.pw,available,54,1%,8,Law,,,
accentual.pw,available,54,3%,9,"Arts,Entertainment",,,
sise.pw,available,54,5%,4,Mathematics,,,
adaxial.pw,available,54,2%,7,Science,,,
topnotch.pw,available,54,18%,8,Business,,,
fin.pw,resell,54,30%,3,Finance,22/10/2021 00:54,22/10/2030 23:59,West263 International Limited
adpressed.pw,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.pw,available,54,6%,10,Mathematics,,,
iii.pw,available,54,24%,3,Mathematics,,,
actuated.pw,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.pw,available,54,2%,9,Sports,,,
deserted.pw,available,54,3%,8,"Hospitality,Real Estate",,,
admonitory.pw,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.pw,available,54,1%,10,Mathematics,,,
abducens.pw,available,54,1%,8,Medicine,,,
monitory.pw,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.pw,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.pw,available,54,2%,8,Mathematics,,,
achromatic.pw,available,54,4%,10,Science,,,
quintuplet.pw,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.pw,available,54,1%,6,Science,,,
abaxial.pw,available,54,1%,7,Science,,,
quaternity.pw,available,54,4%,10,Mathematics,,,
fortyfive.pw,available,54,4%,10,Mathematics,,,
quatern.pw,available,54,2%,7,Mathematics,,,
achy.pw,available,54,3%,4,Healthcare,,,
scratchy.pw,available,54,3%,8,Fashion,,,
abhorrent.pw,available,54,1%,9,Humanities,,,
adducting.pw,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.pw,available,54,4%,10,Science,,,
abatic.pw,available,54,1%,6,Science,,,
abient.pw,available,54,1%,6,Science,,,
adducent.pw,available,54,1%,8,"Engineering,Mathematics,Science",,,
adductive.pw,available,54,0%,9,"Engineering,Mathematics,Science",,,
quadruplet.pw,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.pw,available,54,2%,6,Science,,,
adjuratory.pw,available,54,0%,10,"Law,Politics,Religion",,,
xxx.pw,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.pw,available,53,1%,6,Arts,,,
septet.pw,available,53,1%,6,General,,,
ninetyone.pw,available,52,5%,10,Mathematics,,,
repulsive.pw,available,52,1%,9,Humanities,,,
chagrined.pw,available,52,1%,9,Humanities,,,
xcviii.pw,available,52,1%,6,Mathematics,,,
lxviii.pw,available,52,1%,6,Mathematics,,,
detestable.pw,available,52,1%,10,Humanities,,,
xcvii.pw,available,52,1%,5,Mathematics,,,
abstruse.pw,available,52,5%,8,"Humanities,Mathematics,Science",,,
decumbent.pw,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvi.pw,available,52,3%,4,Mathematics,,,
ixc.pw,available,52,5%,3,Mathematics,,,
lxxv.pw,available,52,1%,4,Mathematics,,,
adenoidal.pw,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.pw,available,52,1%,5,Mathematics,,,
lxxii.pw,available,52,1%,5,Mathematics,,,
eightytwo.pw,available,52,4%,10,Mathematics,,,
repugnant.pw,available,52,1%,9,Humanities,,,
uphill.pw,available,52,7%,6,"Sports,Transportation,Travel",,,
abominable.pw,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.pw,available,52,1%,4,Mathematics,,,
aboulic.pw,available,52,1%,7,Medicine,,,
ablated.pw,available,52,1%,7,Science,,,
xci.pw,available,52,4%,3,Mathematics,,,
xcii.pw,available,52,2%,4,Mathematics,,,
lxxiii.pw,available,52,1%,6,Mathematics,,,
lxi.pw,available,52,5%,3,Mathematics,,,
lxxxvii.pw,available,52,1%,7,Mathematics,,,
tierce.pw,available,52,3%,6,General,,,
lxxxii.pw,available,52,1%,6,Mathematics,,,
lxxxi.pw,available,52,1%,5,Mathematics,,,
lxxxiii.pw,available,52,1%,7,Mathematics,,,
lxxvii.pw,available,52,2%,6,Mathematics,,,
ninetysix.pw,available,52,4%,10,Mathematics,,,
lxxxv.pw,available,52,1%,5,Mathematics,,,
sixtysix.pw,available,52,4%,9,Mathematics,,,
abusive.pw,available,52,3%,7,"Healthcare,Law",,,
xcv.pw,available,52,7%,3,Mathematics,,,
lxxxvi.pw,available,52,1%,6,Mathematics,,,
abysmal.pw,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxiv.pw,available,52,1%,6,Mathematics,,,
lxv.pw,available,52,5%,3,Mathematics,,,
sixtyfive.pw,available,52,3%,10,Mathematics,,,
lxii.pw,available,52,1%,4,Mathematics,,,
xcvi.pw,available,52,2%,4,Mathematics,,,
littlejoe.pw,available,52,2%,10,"Entertainment,Media",,,
lxvii.pw,available,52,1%,5,Mathematics,,,
xciii.pw,available,52,1%,5,Mathematics,,,
odious.pw,available,52,2%,6,"Entertainment,Humanities",,,
lxiii.pw,available,52,2%,5,Mathematics,,,
lxiv.pw,available,52,3%,4,Mathematics,,,
xciv.pw,available,52,2%,4,Mathematics,,,
lxxiv.pw,available,52,1%,5,Mathematics,,,
ixl.pw,available,52,9%,3,Mathematics,,,
sixtytwo.pw,available,52,3%,9,Mathematics,,,
ninetytwo.pw,available,52,4%,10,Mathematics,,,
sixtyfour.pw,available,52,3%,10,Mathematics,,,
trine.pw,available,50,11%,5,"General,Religion",,,
gillless.pw,available,50,0%,9,Science,,,
abranchial.pw,available,50,0%,10,Science,,,
adhominem.pw,available,50,2%,10,"Humanities,Law,Politics",,,
cinque.pw,available,50,7%,6,Mathematics,,,
abducting.pw,available,50,0%,9,Medicine,,,
acaudal.pw,available,50,1%,7,"Agriculture,Science",,,
acerbic.pw,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.pw,available,50,1%,6,Humanities,,,
acquitted.pw,available,50,1%,9,Law,,,
broached.pw,available,50,0%,8,Food and Beverage,,,
needlelike.pw,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.pw,available,50,0%,9,"Engineering,Medicine,Science",,,
acetous.pw,available,50,1%,7,Science,,,
ogdoad.pw,available,50,1%,6,Mathematics,,,
abomasal.pw,available,50,0%,8,Agriculture,,,
acellular.pw,available,50,1%,9,Science,,,
aborticide.pw,available,50,0%,10,Medicine,,,
adactylous.pw,available,50,0%,10,Science,,,
triplet.pw,available,50,8%,7,Science,,,
abbatial.pw,available,50,0%,8,Religion,,,
abactinal.pw,available,50,0%,9,Science,,,
quint.pw,available,50,13%,5,"Arts,Entertainment",,,
acerb.pw,available,50,2%,5,Science,,,
acapnic.pw,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.pw,available,50,0%,9,Law,,,
vinegary.pw,available,50,1%,8,Food and Beverage,,,
acapnotic.pw,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerose.pw,available,50,1%,7,Science,,,
acetose.pw,available,50,1%,7,Science,,,
spinous.pw,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.pw,available,48,1%,8,Mathematics,,,
notguilty.pw,available,48,5%,10,Law,,,
execrable.pw,available,48,0%,9,"Entertainment,Humanities",,,
apriori.pw,available,48,13%,8,Mathematics,,,
ilxxx.pw,available,48,1%,5,Mathematics,,,
abstracted.pw,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.pw,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.pw,available,48,1%,4,Mathematics,,,
vinegarish.pw,available,46,1%,10,Food and Beverage,,,
acetylenic.pw,available,46,1%,10,Science,,,
acetabular.pw,available,46,1%,10,Science,,,
acephalous.pw,available,46,1%,10,Science,,,
stripling.pw,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.pw,available,46,1%,8,Science,,,
acarpelous.pw,available,46,0%,10,"Agriculture,Science",,,
acarpous.pw,available,46,0%,8,"Agriculture,Science",,,
acetylic.pw,available,46,1%,8,Science,,,
acapnial.pw,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthotic.pw,available,46,0%,10,"Agriculture,Science",,,
acanthous.pw,available,46,0%,9,"Agriculture,Science",,,
acanthoid.pw,available,46,1%,9,"Agriculture,Science",,,
acicular.pw,available,46,2%,8,Science,,,
stemless.pw,available,46,2%,8,"Agriculture,Science",,,
acheronian.pw,available,46,1%,10,Humanities,,,
acaudate.pw,available,46,1%,8,"Agriculture,Science",,,
acetonic.pw,available,46,1%,8,Science,,,
achenial.pw,available,46,1%,8,Science,,,
achromous.pw,available,46,1%,9,Science,,,
theabsurd.pw,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.pw,available,46,3%,10,Mathematics,,,
achromic.pw,available,46,2%,8,Science,,,
cotyloidal.pw,available,44,1%,10,Science,,,
accusatory.pw,available,44,1%,10,Law,,,
acherontic.pw,available,44,1%,10,Humanities,,,
phoebe.pw,available,41,14%,6,Science,,,
abscessed.pw,available,41,0%,9,Healthcare,,,
accusive.pw,available,40,1%,8,Law,,,
scurrilous.pw,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.pw,available,40,1%,7,Religion,,,